
Gurobi 7.5.2 (linux64, Java) logging started Sex 23 Fev 2018 21:45:38 -03

Academic license - for non-commercial use only
Optimize a model with 54265 rows, 19900 columns and 125812 nonzeros
Variable types: 0 continuous, 19900 integer (19900 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 8e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 2409 rows and 2419 columns
Presolve time: 0.80s
Presolved: 51856 rows, 17481 columns, 121173 nonzeros
Variable types: 0 continuous, 17481 integer (17481 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolved: 51856 rows, 17481 columns, 121173 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19011    2.2289271e+03   0.000000e+00   8.413663e+05      5s
   20474    2.2337853e+03   0.000000e+00   9.018203e+05     10s
   21804    2.2366690e+03   0.000000e+00   8.056623e+05     15s
   23134    2.3170064e+03   0.000000e+00   3.182403e+05     20s
   24198    2.3207848e+03   0.000000e+00   2.963806e+05     25s
   25395    2.3258536e+03   0.000000e+00   3.409212e+05     30s
   26592    2.4708784e+03   0.000000e+00   9.497278e+04     35s
   27656    2.4929122e+03   0.000000e+00   1.944010e+05     40s
   28853    2.5135296e+03   0.000000e+00   1.853286e+06     46s
   29917    2.5485869e+03   0.000000e+00   2.637899e+05     50s
   30981    2.5734421e+03   0.000000e+00   2.920863e+05     56s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.710091e+03, 38842 iterations, 56.14 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2710.09065    0 16986   -0.00000 2710.09065      -     -   57s
H    0     0                       8.0000000 2710.09065      -     -   85s
H    0     0                     125.0000000 2710.09065  2068%     -  135s
     0     0 2701.37795    0 16942  125.00000 2701.37795  2061%     -  203s
     0     0 2701.12041    0 16940  125.00000 2701.12041  2061%     -  212s
     0     0 2691.87960    0 16906  125.00000 2691.87960  2054%     -  223s
     0     0 2689.68506    0 16902  125.00000 2689.68506  2052%     -  234s
     0     0 2689.51816    0 16901  125.00000 2689.51816  2052%     -  244s
     0     0 2689.06492    0 16898  125.00000 2689.06492  2051%     -  254s
     0     0 2688.78083    0 16891  125.00000 2688.78083  2051%     -  263s
     0     0 2688.21109    0 16885  125.00000 2688.21109  2051%     -  273s
     0     0 2687.63940    0 16880  125.00000 2687.63940  2050%     -  285s
     0     0 2687.11786    0 16876  125.00000 2687.11786  2050%     -  297s
     0     0 2686.61667    0 16876  125.00000 2686.61667  2049%     -  311s
     0     0 2686.26060    0 16874  125.00000 2686.26060  2049%     -  312s
     0     0 2685.93645    0 16872  125.00000 2685.93645  2049%     -  313s
     0     0 2684.63686    0 16867  125.00000 2684.63686  2048%     -  314s
     0     0 2684.11081    0 16866  125.00000 2684.11081  2047%     -  315s
     0     0 2683.78750    0 16863  125.00000 2683.78750  2047%     -  317s
     0     0 2683.47525    0 16863  125.00000 2683.47525  2047%     -  318s
     0     0 2682.58620    0 16852  125.00000 2682.58620  2046%     -  319s
     0     0 2682.58584    0 16853  125.00000 2682.58584  2046%     -  320s
     0     0 2682.12030    0 16851  125.00000 2682.12030  2046%     -  321s
     0     0 2680.30043    0 16834  125.00000 2680.30043  2044%     -  322s
     0     0 2679.22538    0 16830  125.00000 2679.22538  2043%     -  324s
     0     0 2679.22401    0 16830  125.00000 2679.22401  2043%     -  324s
     0     0 2677.85434    0 16814  125.00000 2677.85434  2042%     -  326s
     0     0 2677.85391    0 16815  125.00000 2677.85391  2042%     -  326s
     0     0 2677.26886    0 16817  125.00000 2677.26886  2042%     -  327s
     0     0 2676.29569    0 16802  125.00000 2676.29569  2041%     -  329s
     0     0 2676.14185    0 16801  125.00000 2676.14185  2041%     -  330s
     0     0 2676.06492    0 16801  125.00000 2676.06492  2041%     -  331s
     0     0 2676.06492    0 16799  125.00000 2676.06492  2041%     -  334s
     0     2 2676.06492    0 16797  125.00000 2676.06492  2041%     -  335s
     1     4 2672.68992    1 16798  125.00000 2675.09617  2040%   566  343s
     3     6 2669.93992    2 16805  125.00000 2672.61541  2038%  1758  348s
     5     8 2666.97117    3 16806  125.00000 2672.61541  2038%  1129  354s
     7     8 2662.81392    4 16475  125.00000 2672.61541  2038%   989  356s
    13    14 2652.43848    7 16155  125.00000 2672.61541  2038%   755  360s
    17    18 2646.41833    9 15829  125.00000 2672.61541  2038%   700  365s
    21    22 2639.76191   11 15511  125.00000 2672.61541  2038%   870  374s
    25    26 2632.94318   13 15189  125.00000 2672.61541  2038%   935  383s
    28    29 2619.30771   15 14722  125.00000 2672.61541  2038%  1071  396s
